"measure_id","measure_name","location_id","location_name","FIPS","cause_id","cause_name","sex_id","sex","age_id","age_name","year_id","metric","mx","lower","upper"
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1991,"Rate",30.6036624194819,29.4113762686762,31.9979417697192
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1992,"Rate",30.4118896507169,29.2076404956093,31.7727546218957
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1993,"Rate",31.1544331851138,29.9475782991348,32.5098351306401
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1994,"Rate",31.3163784288605,30.0680922403593,32.6867164115497
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1995,"Rate",31.5981524180143,30.3014380568919,33.0320574138638
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1996,"Rate",31.3922745286685,30.1036486091338,32.8421442246703
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1997,"Rate",31.122209501759,29.8684762974955,32.5190073463764
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1998,"Rate",30.8290753793212,29.6213412586747,32.2318863663392
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",1999,"Rate",30.8170435027117,29.5760654402249,32.1766078894829
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2000,"Rate",30.4660003727277,29.2484872518166,31.7661443394637
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2001,"Rate",30.0880478660144,28.9385427049583,31.3206901896902
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2002,"Rate",29.5154360941821,28.3929272764189,30.7482329920908
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2003,"Rate",28.7586423260602,27.7041906508668,29.9777417962099
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2004,"Rate",27.5399115250396,26.5323966253589,28.7527662227342
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2005,"Rate",26.9844090862937,26.0050221784918,28.1123327141799
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2006,"Rate",26.3052069467241,25.3308480953137,27.4561082718534
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2007,"Rate",25.5049802801759,24.5400410435845,26.5755399160942
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2008,"Rate",25.0860932864287,24.1169648781335,26.1524529686789
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2009,"Rate",24.6324528799131,23.6588340828934,25.6983753018468
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2010,"Rate",24.1099529640634,23.1013657182626,25.1644499481664
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2011,"Rate",24.1750463343165,23.0992046508448,25.2995804330611
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2012,"Rate",23.9544847712482,22.7910836424501,25.2118146283521
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2013,"Rate",24.0271058560859,22.7631248784899,25.3373222984204
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",2,"Female",27,"Age-standardized",2014,"Rate",24.0621250547348,22.7167550637778,25.4838728711381
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1980,"Rate",36.2063157249701,34.8167804813073,37.639185344368
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1981,"Rate",35.7792752226423,34.4816423662772,37.1428669870203
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1982,"Rate",35.2763862189538,34.0278095509525,36.6340627174726
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1983,"Rate",35.781233089446,34.5904612208362,37.0275512468739
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1984,"Rate",36.1542243702489,34.979031265039,37.3977484712413
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1985,"Rate",36.8462707882859,35.6811922982949,38.0689689595342
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1986,"Rate",37.2247401516442,36.0191561953024,38.4465124272881
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1987,"Rate",37.4703769066008,36.294980306526,38.7018327751875
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1988,"Rate",37.9663282394952,36.7868725595522,39.1868140596059
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1989,"Rate",37.7958280008314,36.7097154650741,38.954359746789
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1990,"Rate",37.4256567330011,36.3048070231658,38.579006556671
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1991,"Rate",37.2923328022568,36.1591880348873,38.4519131267827
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1992,"Rate",36.9569575184356,35.7984389881894,38.1340810441179
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1993,"Rate",37.5668896446813,36.3732414673675,38.7382884063791
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1994,"Rate",37.5345929134841,36.3474060918001,38.7073665986238
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1995,"Rate",37.6062779437267,36.4187104150189,38.8536994588669
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1996,"Rate",36.8982202221922,35.7450674497702,38.146177818437
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1997,"Rate",36.0955852169943,34.9620106393271,37.3554647934477
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1998,"Rate",35.567571547243,34.454369970659,36.8809202883713
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",1999,"Rate",35.1038406040177,33.9856924967503,36.3833216404105
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2000,"Rate",34.526716706389,33.4255569288329,35.747256954049
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2001,"Rate",33.9039253965452,32.8821830061386,35.0552783248179
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2002,"Rate",33.2568967817862,32.2923649329349,34.3429453586235
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2003,"Rate",32.3610642170719,31.4352853541434,33.384040719274
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2004,"Rate",30.9212237845276,30.0648823665588,31.921551458108
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2005,"Rate",30.3149822435602,29.4610639682502,31.2829046963999
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2006,"Rate",29.5384244500489,28.7341428289864,30.4462135459281
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2007,"Rate",28.658535517679,27.8302698123207,29.52735325106
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2008,"Rate",28.1514157491848,27.3350526280495,29.0073173206054
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2009,"Rate",27.6823522126748,26.7732993566807,28.6085605247603
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2010,"Rate",27.0723770038578,26.1926820763101,27.9741720310091
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2011,"Rate",27.0367031569885,26.0620838783634,28.0006563440525
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2012,"Rate",26.7655972064604,25.7850535486437,27.827806222997
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2013,"Rate",26.754987129364,25.7374510655569,27.8584740892231
1,"Deaths",102,"United States",NA,322,"Lower respiratory infections",3,"Both",27,"Age-standardized",2014,"Rate",26.8687256218752,25.7881664322896,28.0468915715938
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1980,"Rate",1.56295335630304,1.46654768123368,1.65945236710674
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1981,"Rate",1.516822980176,1.42398127258363,1.60342329158188
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1982,"Rate",1.45670768655533,1.37556508140807,1.53396312306718
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1983,"Rate",1.42008257932476,1.34288477832808,1.490309576417
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1984,"Rate",1.38950716480535,1.31889415857456,1.45727481067801
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1985,"Rate",1.37740708626256,1.30460651256254,1.44079991193121
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1986,"Rate",1.35989776196172,1.29128292603926,1.42455355397432
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1987,"Rate",1.31648373923303,1.2511865790297,1.3766567599765
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1988,"Rate",1.29060312195092,1.22517510616899,1.35172203816573
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1989,"Rate",1.24426391151186,1.18461969133129,1.30138825208285
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1990,"Rate",1.18334534228209,1.12412801781816,1.23789235309976
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1991,"Rate",1.11854912006062,1.06124848370556,1.17093985539651
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1992,"Rate",1.05944854383963,1.00633633854863,1.10904880011442
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1993,"Rate",1.04206325637967,0.991076365610267,1.08888928102082
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1994,"Rate",1.00880019585557,0.959314013688287,1.05430014682697
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1995,"Rate",0.978538669372045,0.927336636882167,1.02445356876775
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1996,"Rate",0.941879195558753,0.89220840436075,0.988982707515032
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1997,"Rate",0.897449871223328,0.84917714375555,0.943476598685907
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1998,"Rate",0.855513828080093,0.808795994207192,0.900368909590201
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",1999,"Rate",0.781673620369556,0.739938581550987,0.822113651065008
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2000,"Rate",0.741428859360549,0.703406314241947,0.778891049118555
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2001,"Rate",0.704435659833868,0.670662428849642,0.739035718002181
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2002,"Rate",0.6761012552015,0.645561116203189,0.708072700327533
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2003,"Rate",0.651230031892955,0.622903447038813,0.681404459177147
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2004,"Rate",0.614851417223941,0.588308904017404,0.643836410840399
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2005,"Rate",0.603362000334775,0.577275586525878,0.631794861016973
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2006,"Rate",0.585859400293159,0.560414900360937,0.613411979288119
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2007,"Rate",0.566469662605522,0.54206899909252,0.593834234886303
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2008,"Rate",0.549216264568412,0.525674391152037,0.576066331628569
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2009,"Rate",0.52953129137875,0.50669273828562,0.556460789715826
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2010,"Rate",0.503606577407141,0.481301832181757,0.528576906885288
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2011,"Rate",0.494725152981193,0.471204725088272,0.519286796534384
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2012,"Rate",0.4835824431223,0.459066528136549,0.508829151634323
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2013,"Rate",0.479109103538036,0.453033021016782,0.506800718702362
1,"Deaths",102,"United States",NA,332,"Meningitis",1,"Male",27,"Age-standardized",2014,"Rate",0.476317916644576,0.449295785889853,0.507167109662187
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1980,"Rate",1.17865802767781,1.09884750907841,1.24855580476407
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1981,"Rate",1.14555026588126,1.07142522610296,1.21206582764327
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1982,"Rate",1.10205304549179,1.03251771332695,1.16241411432256
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1983,"Rate",1.08461980567567,1.01900355582298,1.14214367135257
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1984,"Rate",1.05774301220636,0.999857172313025,1.11030106135427
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1985,"Rate",1.04336009382385,0.990860999021977,1.09210202655174
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1986,"Rate",1.02048539270818,0.970046964751377,1.06767885187555
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1987,"Rate",0.997467255616763,0.947472721475416,1.04443400659044
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1988,"Rate",0.985022253152732,0.932452738470378,1.03423423581317
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1989,"Rate",0.947507395732155,0.89793895269792,0.994754842868996
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1990,"Rate",0.906915030071407,0.86121787897942,0.952275712301348
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1991,"Rate",0.873451406700038,0.832635067470076,0.915791773128417
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1992,"Rate",0.83358829567604,0.797590494104153,0.871162589850823
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1993,"Rate",0.817779438712615,0.783130508580574,0.854158612456516
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1994,"Rate",0.788948752516148,0.7538796171106,0.82493312910653
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1995,"Rate",0.763667959480757,0.72877468455576,0.799806589180698
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1996,"Rate",0.729598751481183,0.694806812231797,0.766173955131288
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1997,"Rate",0.707871908346031,0.672825160888192,0.745083796265925
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1998,"Rate",0.659307623203103,0.625780896366756,0.695129389619796
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",1999,"Rate",0.601689299784499,0.572326801591117,0.63489386592965
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2000,"Rate",0.564466269610404,0.538829420310463,0.595378532253764
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2001,"Rate",0.538476497965615,0.513944266918649,0.56774789305848
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2002,"Rate",0.514370543606755,0.492316018273663,0.541870025304378
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2003,"Rate",0.498249622667683,0.477598722014447,0.523766236771794
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2004,"Rate",0.469962181097237,0.450608144632595,0.492206523205585
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2005,"Rate",0.456210752471816,0.437496691807166,0.476611704288856
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2006,"Rate",0.441713248706098,0.422779642638902,0.460895253024551
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2007,"Rate",0.424510150095232,0.405502567302331,0.443864219615181
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2008,"Rate",0.412336964297406,0.393327163439885,0.431562001458531
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2009,"Rate",0.399156862571857,0.380106288590872,0.419745393612083
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2010,"Rate",0.381953288658499,0.364141184970023,0.402708309123487
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2011,"Rate",0.373510980367438,0.355012246416456,0.397891159239799
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2012,"Rate",0.361037672667696,0.342686500717075,0.385434462179504
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2013,"Rate",0.358238945587547,0.338098954420347,0.383794138545625
1,"Deaths",102,"United States",NA,332,"Meningitis",2,"Female",27,"Age-standardized",2014,"Rate",0.356046312182834,0.334172083969037,0.383358270797142
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1980,"Rate",1.35534276132516,1.29585719597283,1.41766046678453
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1981,"Rate",1.31660903160774,1.26021921928338,1.37220200311546
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1982,"Rate",1.26443912409986,1.2099021488783,1.31762685584768
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1983,"Rate",1.23794451293565,1.18796228033925,1.28643282382981
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1984,"Rate",1.2090921113932,1.16147373315872,1.25580581416381
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1985,"Rate",1.19580462218814,1.15002453626169,1.24121383489512
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1986,"Rate",1.17565977362194,1.12888568147696,1.2182970717748
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1987,"Rate",1.14378575661871,1.09705292758519,1.18490132115584
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1988,"Rate",1.12545306414204,1.07620291314302,1.16525634832146
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1989,"Rate",1.08411413295219,1.03921343116374,1.12303240702775
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1990,"Rate",1.0337480465552,0.99298639774722,1.07105981652031
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1991,"Rate",0.985547817959754,0.947641604189156,1.02015108230765
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1992,"Rate",0.937162485929435,0.899301493517266,0.969650304196012
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1993,"Rate",0.921050207798512,0.886270081477029,0.951588717883279
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1994,"Rate",0.890558926947094,0.858464297087911,0.919525788849075
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1995,"Rate",0.863234174308362,0.830003622456225,0.892898052287485
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1996,"Rate",0.827628096592107,0.794663705402015,0.85704122635431
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1997,"Rate",0.795229115464428,0.765068830700577,0.826028348860656
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1998,"Rate",0.749643673444394,0.721608866081215,0.777415710741523
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",1999,"Rate",0.684529944690775,0.65999843654431,0.709882358588723
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2000,"Rate",0.645516608978999,0.62406155356629,0.668851436773998
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2001,"Rate",0.615044359730602,0.59541428771063,0.63632121354367
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2002,"Rate",0.589146383656281,0.570460956581052,0.608896387759022
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2003,"Rate",0.569152268077121,0.551318041521473,0.588684790764055
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2004,"Rate",0.537275292402341,0.521125092784268,0.555635692705659
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2005,"Rate",0.524636203795843,0.508535850462801,0.542114548936143
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2006,"Rate",0.508871744819307,0.493551078547753,0.527534510290366
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2007,"Rate",0.490743856321088,0.475728409295824,0.509778780641267
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2008,"Rate",0.47630540545297,0.461364840259483,0.494231840937932
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2009,"Rate",0.459929889333079,0.445347939870744,0.477394675121912
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2010,"Rate",0.438801775466743,0.424349200854949,0.457889669038177
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2011,"Rate",0.430381176105438,0.41558415519449,0.449472502798159
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2012,"Rate",0.418643440610796,0.403139097571189,0.438508347892026
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2013,"Rate",0.415230842893798,0.398748714374401,0.435923421718332
1,"Deaths",102,"United States",NA,332,"Meningitis",3,"Both",27,"Age-standardized",2014,"Rate",0.412691741912764,0.395201766235954,0.434794157320767
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1980,"Rate",0.598351941981862,0.537036311411944,0.66120940129742
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1981,"Rate",0.586455020956433,0.530012344225227,0.643072973128425
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1982,"Rate",0.583337381361252,0.530133708434685,0.634959750451939
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1983,"Rate",0.601838513291392,0.552726249715967,0.649765826457352
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1984,"Rate",0.629379797032684,0.583079814745119,0.678177174265848
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1985,"Rate",0.676104376660293,0.629473011604268,0.725714492721799
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1986,"Rate",0.735311118820362,0.690133619858195,0.785869242430451
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1987,"Rate",0.792779423604932,0.746848318099605,0.845300191423017
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1988,"Rate",0.86611999276135,0.815698410961344,0.922828327367149
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1989,"Rate",0.947258958353036,0.890057149931714,1.00963872550767
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1990,"Rate",1.03318794227221,0.970020000157236,1.1037738856525
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1991,"Rate",1.14884721062033,1.07873101753744,1.22549333264317
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1992,"Rate",1.27472414677009,1.19822051191691,1.35969857458538
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1993,"Rate",1.4712591919019,1.38347236572348,1.56909498149173
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1994,"Rate",1.66447253207829,1.56257849366991,1.77732201436894
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1995,"Rate",1.88216754839876,1.76363041967288,2.01989748107983
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1996,"Rate",2.05899138151292,1.92594551332357,2.2218657959408
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1997,"Rate",2.24070668536382,2.09205538496651,2.41802237678547
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1998,"Rate",2.42060218447996,2.25806637909957,2.6123136708521
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",1999,"Rate",2.46631039024972,2.3020280037276,2.65635253044352
1,"Deaths",102,"United States",NA,400,"Hepatitis",1,"Male",27,"Age-standardized",2000,"Rate",2.49450379233513,2.33135791729789,2.68012239723887
